ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccBhhEaZ.s 			page 1


   1              	# 1 "gcc\\startup_psoc6_01_cm4.S"
 152 0124 00000000 	    .long    cpuss_interrupts_dw0_7_IRQHandler       /* CPUSS DataWire #0, Channel #7 */
 153 0128 00000000 	    .long    cpuss_interrupts_dw0_8_IRQHandler       /* CPUSS DataWire #0, Channel #8 */
 154 012c 00000000 	    .long    cpuss_interrupts_dw0_9_IRQHandler       /* CPUSS DataWire #0, Channel #9 */
 155 0130 00000000 	    .long    cpuss_interrupts_dw0_10_IRQHandler      /* CPUSS DataWire #0, Channel #10 */
 156 0134 00000000 	    .long    cpuss_interrupts_dw0_11_IRQHandler      /* CPUSS DataWire #0, Channel #11 */
 157 0138 00000000 	    .long    cpuss_interrupts_dw0_12_IRQHandler      /* CPUSS DataWire #0, Channel #12 */
 158 013c 00000000 	    .long    cpuss_interrupts_dw0_13_IRQHandler      /* CPUSS DataWire #0, Channel #13 */
 159 0140 00000000 	    .long    cpuss_interrupts_dw0_14_IRQHandler      /* CPUSS DataWire #0, Channel #14 */
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccBhhEaZ.s 			page 4


 160 0144 00000000 	    .long    cpuss_interrupts_dw0_15_IRQHandler      /* CPUSS DataWire #0, Channel #15 */
 161 0148 00000000 	    .long    cpuss_interrupts_dw1_0_IRQHandler       /* CPUSS DataWire #1, Channel #0 */
 162 014c 00000000 	    .long    cpuss_interrupts_dw1_1_IRQHandler       /* CPUSS DataWire #1, Channel #1 */
 163 0150 00000000 	    .long    cpuss_interrupts_dw1_2_IRQHandler       /* CPUSS DataWire #1, Channel #2 */
 164 0154 00000000 	    .long    cpuss_interrupts_dw1_3_IRQHandler       /* CPUSS DataWire #1, Channel #3 */
 165 0158 00000000 	    .long    cpuss_interrupts_dw1_4_IRQHandler       /* CPUSS DataWire #1, Channel #4 */
 166 015c 00000000 	    .long    cpuss_interrupts_dw1_5_IRQHandler       /* CPUSS DataWire #1, Channel #5 */
 167 0160 00000000 	    .long    cpuss_interrupts_dw1_6_IRQHandler       /* CPUSS DataWire #1, Channel #6 */
 168 0164 00000000 	    .long    cpuss_interrupts_dw1_7_IRQHandler       /* CPUSS DataWire #1, Channel #7 */
 169 0168 00000000 	    .long    cpuss_interrupts_dw1_8_IRQHandler       /* CPUSS DataWire #1, Channel #8 */
 170 016c 00000000 	    .long    cpuss_interrupts_dw1_9_IRQHandler       /* CPUSS DataWire #1, Channel #9 */
 171 0170 00000000 	    .long    cpuss_interrupts_dw1_10_IRQHandler      /* CPUSS DataWire #1, Channel #10 */
 172 0174 00000000 	    .long    cpuss_interrupts_dw1_11_IRQHandler      /* CPUSS DataWire #1, Channel #11 */
 173 0178 00000000 	    .long    cpuss_interrupts_dw1_12_IRQHandler      /* CPUSS DataWire #1, Channel #12 */
 174 017c 00000000 	    .long    cpuss_interrupts_dw1_13_IRQHandler      /* CPUSS DataWire #1, Channel #13 */
 175 0180 00000000 	    .long    cpuss_interrupts_dw1_14_IRQHandler      /* CPUSS DataWire #1, Channel #14 */
 176 0184 00000000 	    .long    cpuss_interrupts_dw1_15_IRQHandler      /* CPUSS DataWire #1, Channel #15 */
 177 0188 00000000 	    .long    cpuss_interrupts_fault_0_IRQHandler     /* CPUSS Fault Structure Interrupt #0 */
 178 018c 00000000 	    .long    cpuss_interrupts_fault_1_IRQHandler     /* CPUSS Fault Structure Interrupt #1 */
 179 0190 00000000 	    .long    cpuss_interrupt_crypto_IRQHandler       /* CRYPTO Accelerator Interrupt */
 180 0194 00000000 	    .long    cpuss_interrupt_fm_IRQHandler           /* FLASH Macro Interrupt */
 181 0198 00000000 	    .long    cpuss_interrupts_cm0_cti_0_IRQHandler   /* CM0+ CTI #0 */
 182 019c 00000000 	    .long    cpuss_interrupts_cm0_cti_1_IRQHandler   /* CM0+ CTI #1 */
 183 01a0 00000000 	    .long    cpuss_interrupts_cm4_cti_0_IRQHandler   /* CM4 CTI #0 */
 184 01a4 00000000 	    .long    cpuss_interrupts_cm4_cti_1_IRQHandler   /* CM4 CTI #1 */
 185 01a8 00000000 	    .long    tcpwm_0_interrupts_0_IRQHandler         /* TCPWM #0, Counter #0 */
 186 01ac 00000000 	    .long    tcpwm_0_interrupts_1_IRQHandler         /* TCPWM #0, Counter #1 */
 187 01b0 00000000 	    .long    tcpwm_0_interrupts_2_IRQHandler         /* TCPWM #0, Counter #2 */
 188 01b4 00000000 	    .long    tcpwm_0_interrupts_3_IRQHandler         /* TCPWM #0, Counter #3 */
 189 01b8 00000000 	    .long    tcpwm_0_interrupts_4_IRQHandler         /* TCPWM #0, Counter #4 */
 190 01bc 00000000 	    .long    tcpwm_0_interrupts_5_IRQHandler         /* TCPWM #0, Counter #5 */
 191 01c0 00000000 	    .long    tcpwm_0_interrupts_6_IRQHandler         /* TCPWM #0, Counter #6 */
 192 01c4 00000000 	    .long    tcpwm_0_interrupts_7_IRQHandler         /* TCPWM #0, Counter #7 */
 193 01c8 00000000 	    .long    tcpwm_1_interrupts_0_IRQHandler         /* TCPWM #1, Counter #0 */
 194 01cc 00000000 	    .long    tcpwm_1_interrupts_1_IRQHandler         /* TCPWM #1, Counter #1 */
 195 01d0 00000000 	    .long    tcpwm_1_interrupts_2_IRQHandler         /* TCPWM #1, Counter #2 */
 196 01d4 00000000 	    .long    tcpwm_1_interrupts_3_IRQHandler         /* TCPWM #1, Counter #3 */
 197 01d8 00000000 	    .long    tcpwm_1_interrupts_4_IRQHandler         /* TCPWM #1, Counter #4 */
 198 01dc 00000000 	    .long    tcpwm_1_interrupts_5_IRQHandler         /* TCPWM #1, Counter #5 */
 199 01e0 00000000 	    .long    tcpwm_1_interrupts_6_IRQHandler         /* TCPWM #1, Counter #6 */
 200 01e4 00000000 	    .long    tcpwm_1_interrupts_7_IRQHandler         /* TCPWM #1, Counter #7 */
 201 01e8 00000000 	    .long    tcpwm_1_interrupts_8_IRQHandler         /* TCPWM #1, Counter #8 */
 202 01ec 00000000 	    .long    tcpwm_1_interrupts_9_IRQHandler         /* TCPWM #1, Counter #9 */
 203 01f0 00000000 	    .long    tcpwm_1_interrupts_10_IRQHandler        /* TCPWM #1, Counter #10 */
 204 01f4 00000000 	    .long    tcpwm_1_interrupts_11_IRQHandler        /* TCPWM #1, Counter #11 */
 205 01f8 00000000 	    .long    tcpwm_1_interrupts_12_IRQHandler        /* TCPWM #1, Counter #12 */
 206 01fc 00000000 	    .long    tcpwm_1_interrupts_13_IRQHandler        /* TCPWM #1, Counter #13 */
 207 0200 00000000 	    .long    tcpwm_1_interrupts_14_IRQHandler        /* TCPWM #1, Counter #14 */
 208 0204 00000000 	    .long    tcpwm_1_interrupts_15_IRQHandler        /* TCPWM #1, Counter #15 */
 209 0208 00000000 	    .long    tcpwm_1_interrupts_16_IRQHandler        /* TCPWM #1, Counter #16 */
 210 020c 00000000 	    .long    tcpwm_1_interrupts_17_IRQHandler        /* TCPWM #1, Counter #17 */
 211 0210 00000000 	    .long    tcpwm_1_interrupts_18_IRQHandler        /* TCPWM #1, Counter #18 */
 212 0214 00000000 	    .long    tcpwm_1_interrupts_19_IRQHandler        /* TCPWM #1, Counter #19 */
 213 0218 00000000 	    .long    tcpwm_1_interrupts_20_IRQHandler        /* TCPWM #1, Counter #20 */
 214 021c 00000000 	    .long    tcpwm_1_interrupts_21_IRQHandler        /* TCPWM #1, Counter #21 */
 215 0220 00000000 	    .long    tcpwm_1_interrupts_22_IRQHandler        /* TCPWM #1, Counter #22 */
 216 0224 00000000 	    .long    tcpwm_1_interrupts_23_IRQHandler        /* TCPWM #1, Counter #23 */
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccBhhEaZ.s 			page 5


 217 0228 00000000 	    .long    udb_interrupts_0_IRQHandler             /* UDB Interrupt #0 */
 218 022c 00000000 	    .long    udb_interrupts_1_IRQHandler             /* UDB Interrupt #1 */
 219 0230 00000000 	    .long    udb_interrupts_2_IRQHandler             /* UDB Interrupt #2 */
 220 0234 00000000 	    .long    udb_interrupts_3_IRQHandler             /* UDB Interrupt #3 */
 221 0238 00000000 	    .long    udb_interrupts_4_IRQHandler             /* UDB Interrupt #4 */
 222 023c 00000000 	    .long    udb_interrupts_5_IRQHandler             /* UDB Interrupt #5 */
 223 0240 00000000 	    .long    udb_interrupts_6_IRQHandler             /* UDB Interrupt #6 */
 224 0244 00000000 	    .long    udb_interrupts_7_IRQHandler             /* UDB Interrupt #7 */
 225 0248 00000000 	    .long    udb_interrupts_8_IRQHandler             /* UDB Interrupt #8 */
 226 024c 00000000 	    .long    udb_interrupts_9_IRQHandler             /* UDB Interrupt #9 */
 227 0250 00000000 	    .long    udb_interrupts_10_IRQHandler            /* UDB Interrupt #10 */
 228 0254 00000000 	    .long    udb_interrupts_11_IRQHandler            /* UDB Interrupt #11 */
 229 0258 00000000 	    .long    udb_interrupts_12_IRQHandler            /* UDB Interrupt #12 */
 230 025c 00000000 	    .long    udb_interrupts_13_IRQHandler            /* UDB Interrupt #13 */
 231 0260 00000000 	    .long    udb_interrupts_14_IRQHandler            /* UDB Interrupt #14 */
 232 0264 00000000 	    .long    udb_interrupts_15_IRQHandler            /* UDB Interrupt #15 */
 233 0268 00000000 	    .long    pass_interrupt_sar_IRQHandler           /* SAR ADC interrupt */
 234 026c 00000000 	    .long    audioss_interrupt_i2s_IRQHandler        /* I2S Audio interrupt */
 235 0270 00000000 	    .long    audioss_interrupt_pdm_IRQHandler        /* PDM/PCM Audio interrupt */
 236 0274 00000000 	    .long    profile_interrupt_IRQHandler            /* Energy Profiler interrupt */
 237 0278 00000000 	    .long    smif_interrupt_IRQHandler               /* Serial Memory Interface interrupt */
 238 027c 00000000 	    .long    usb_interrupt_hi_IRQHandler             /* USB Interrupt */
 239 0280 00000000 	    .long    usb_interrupt_med_IRQHandler            /* USB Interrupt */
 240 0284 00000000 	    .long    usb_interrupt_lo_IRQHandler             /* USB Interrupt */
 241 0288 00000000 	    .long    pass_interrupt_dacs_IRQHandler          /* Consolidated interrrupt for all DACs */
 242              	
 243              	
 244              	    .size    __Vectors, . - __Vectors
 245              	    .equ    __VectorsSize, . - __Vectors
 246              	
 247              	    .section .ram_vectors
 248              	    .align 2
 249              	    .globl __ramVectors
 250              	__ramVectors:
 251 0000 00000000 	    .space  __VectorsSize
 251      00000000 
 251      00000000 
 251      00000000 
 251      00000000 
 252              	    .size   __ramVectors, . - __ramVectors
 253              	
 254              	
 255              	    .text
 256              	    .thumb
 257              	    .thumb_func
 258              	    .align  2
 259              	
 260              	    /* 
 261              	     * Device startup customization 
 262              	     *
 263              	     * Note. The global resources are not yet initialized (for example global variables, peripheral
 264              	     * because this function is executed as the first instruction in the ResetHandler.
 265              	     * The PDL is also not initialized to use the proper register offsets.
 266              	     * The user of this function is responsible for initializing the PDL and resources before using
 267              	     */
 268              	    .weak   Cy_OnResetUser
 269              	    .func   Cy_OnResetUser, Cy_OnResetUser
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccBhhEaZ.s 			page 6


 270              	    .type   Cy_OnResetUser, %function
 271              	
 272              	Cy_OnResetUser:
 273 0000 7047     	    bx lr
 274              	    .size   Cy_OnResetUser, . - Cy_OnResetUser
 275              	    .endfunc
 276              	
 277              	    /* Reset handler */
 278              	    .weak    Reset_Handler
 279              	    .type    Reset_Handler, %function
 280              	
 281              	Reset_Handler:
 282 0002 FFF7FEFF 	    bl Cy_OnResetUser
 283 0006 72B6     	    cpsid i
 284              	
 285              	/*  Firstly it copies data from read only memory to RAM. There are two schemes
 286              	 *  to copy. One can copy more than one sections. Another can only copy
 287              	 *  one section.  The former scheme needs more instructions and read-only
 288              	 *  data to implement than the latter.
 289              	 *  Macro __STARTUP_COPY_MULTIPLE is used to choose between two schemes.  */
 290              	
 291              	#ifdef __STARTUP_COPY_MULTIPLE
 292              	/*  Multiple sections scheme.
 293              	 *
 294              	 *  Between symbol address __copy_table_start__ and __copy_table_end__,
 295              	 *  there are array of triplets, each of which specify:
 296              	 *    offset 0: LMA of start of a section to copy from
 297              	 *    offset 4: VMA of start of a section to copy to
 298              	 *    offset 8: size of the section to copy. Must be multiply of 4
 299              	 *
 300              	 *  All addresses must be aligned to 4 bytes boundary.
 301              	 */
 302 0008 104C     	    ldr    r4, =__copy_table_start__
 303 000a 114D     	    ldr    r5, =__copy_table_end__
 304              	
 305              	.L_loop0:
 306 000c AC42     	    cmp    r4, r5
 307 000e 09DA     	    bge    .L_loop0_done
 308 0010 2168     	    ldr    r1, [r4]
 309 0012 6268     	    ldr    r2, [r4, #4]
 310 0014 A368     	    ldr    r3, [r4, #8]
 311              	
 312              	.L_loop0_0:
 313 0016 043B     	    subs    r3, #4
 314 0018 A2BF     	    ittt    ge
 315 001a C858     	    ldrge    r0, [r1, r3]
 316 001c D050     	    strge    r0, [r2, r3]
 317 001e FAE7     	    bge    .L_loop0_0
 318              	
 319 0020 0C34     	    adds    r4, #12
 320 0022 F3E7     	    b    .L_loop0
 321              	
 322              	.L_loop0_done:
 323              	#else
 324              	/*  Single section scheme.
 325              	 *
 326              	 *  The ranges of copy from/to are specified by following symbols
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccBhhEaZ.s 			page 7


 327              	 *    __etext: LMA of start of the section to copy from. Usually end of text
 328              	 *    __data_start__: VMA of start of the section to copy to
 329              	 *    __data_end__: VMA of end of the section to copy to
 330              	 *
 331              	 *  All addresses must be aligned to 4 bytes boundary.
 332              	 */
 333              	    ldr    r1, =__etext
 334              	    ldr    r2, =__data_start__
 335              	    ldr    r3, =__data_end__
 336              	
 337              	.L_loop1:
 338              	    cmp    r2, r3
 339              	    ittt    lt
 340              	    ldrlt    r0, [r1], #4
 341              	    strlt    r0, [r2], #4
 342              	    blt    .L_loop1
 343              	#endif /*__STARTUP_COPY_MULTIPLE */
 344              	
 345              	/*  This part of work usually is done in C library startup code. Otherwise,
 346              	 *  define this macro to enable it in this startup.
 347              	 *
 348              	 *  There are two schemes too. One can clear multiple BSS sections. Another
 349              	 *  can only clear one section. The former is more size expensive than the
 350              	 *  latter.
 351              	 *
 352              	 *  Define macro __STARTUP_CLEAR_BSS_MULTIPLE to choose the former.
 353              	 *  Otherwise define macro __STARTUP_CLEAR_BSS to choose the later.
 354              	 */
 355              	#ifdef __STARTUP_CLEAR_BSS_MULTIPLE
 356              	/*  Multiple sections scheme.
 357              	 *
 358              	 *  Between symbol address __copy_table_start__ and __copy_table_end__,
 359              	 *  there are array of tuples specifying:
 360              	 *    offset 0: Start of a BSS section
 361              	 *    offset 4: Size of this BSS section. Must be multiply of 4
 362              	 */
 363              	    ldr    r3, =__zero_table_start__
 364              	    ldr    r4, =__zero_table_end__
 365              	
 366              	.L_loop2:
 367              	    cmp    r3, r4
 368              	    bge    .L_loop2_done
 369              	    ldr    r1, [r3]
 370              	    ldr    r2, [r3, #4]
 371              	    movs    r0, 0
 372              	
 373              	.L_loop2_0:
 374              	    subs    r2, #4
 375              	    itt    ge
 376              	    strge    r0, [r1, r2]
 377              	    bge    .L_loop2_0
 378              	
 379              	    adds    r3, #8
 380              	    b    .L_loop2
 381              	.L_loop2_done:
 382              	#elif defined (__STARTUP_CLEAR_BSS)
 383              	/*  Single BSS section scheme.
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccBhhEaZ.s 			page 8


 384              	 *
 385              	 *  The BSS section is specified by following symbols
 386              	 *    __bss_start__: start of the BSS section.
 387              	 *    __bss_end__: end of the BSS section.
 388              	 *
 389              	 *  Both addresses must be aligned to 4 bytes boundary.
 390              	 */
 391 0024 0B49     	    ldr    r1, =__bss_start__
 392 0026 0C4A     	    ldr    r2, =__bss_end__
 393              	
 394 0028 0020     	    movs    r0, 0
 395              	.L_loop3:
 396 002a 9142     	    cmp    r1, r2
 397 002c BCBF     	    itt    lt
 398 002e 41F8040B 	    strlt    r0, [r1], #4
 399 0032 FAE7     	    blt    .L_loop3
 400              	#endif /* __STARTUP_CLEAR_BSS_MULTIPLE || __STARTUP_CLEAR_BSS */
 401              	
 402              	    /* Update Vector Table Offset Register. */
 403 0034 0948     	    ldr r0, =__ramVectors
 404 0036 0A49     	    ldr r1, =CY_CPU_VTOR_ADDR
 405 0038 0860     	    str r0, [r1]
 406 003a BFF34F8F 	    dsb 0xF
 407              	
 408              	    /* Enable the FPU if used */
 409 003e FFF7FEFF 	    bl Cy_SystemInitFpuEnable
 410              	
 411              	#ifndef __NO_SYSTEM_INIT
 412 0042 FFF7FEFF 	    bl    SystemInit
 413              	#endif
 414              	
 415 0046 FFF7FEFF 	    bl    main
 416              	
 417              	    /* Should never get here */
 418 004a FEE7     	    b   .
 419              	
 420 004c 00000000 	    .pool
 420      00000000 
 420      00000000 
 420      00000000 
 420      00000000 
 421              	    .size    Reset_Handler, . - Reset_Handler
 422              	
 423              	    .align    1
 424              	    .thumb_func
 425              	    .weak    Default_Handler
 426              	    .type    Default_Handler, %function
 427              	
 428              	Default_Handler:
 429 0064 FEE7     	    b    .
 430              	    .size    Default_Handler, . - Default_Handler
 431              	
 432              	
 433              	    .weak    Cy_SysLib_FaultHandler
 434              	    .type    Cy_SysLib_FaultHandler, %function
 435              	    
 436              	Cy_SysLib_FaultHandler:
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccBhhEaZ.s 			page 9


 437 0066 FEE7     	    b    .
