ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccnKZWvi.s 			page 1


   1              	# 1 "gcc\\startup_psoc6_01_cm0plus.S"
 213              	 *    __data_start__: VMA of start of the section to copy to
 214              	 *    __data_end__: VMA of end of the section to copy to
 215              	 *
 216              	 *  All addresses must be aligned to 4 bytes boundary.
 217              	 */
 218              	    ldr    r1, =__etext
 219              	    ldr    r2, =__data_start__
 220              	    ldr    r3, =__data_end__
 221              	
 222              	    subs    r3, r2
 223              	    ble    .L_loop1_done
 224              	
 225              	.L_loop1:
 226              	    subs    r3, #4
 227              	    ldr    r0, [r1,r3]
 228              	    str    r0, [r2,r3]
 229              	    bgt    .L_loop1
 230              	
 231              	.L_loop1_done:
 232              	#endif /*__STARTUP_COPY_MULTIPLE */
 233              	
 234              	/*  This part of work usually is done in C library startup code. Otherwise,
 235              	 *  define this macro to enable it in this startup.
 236              	 *
 237              	 *  There are two schemes too. One can clear multiple BSS sections. Another
 238              	 *  can only clear one section. The former is more size expensive than the
 239              	 *  latter.
 240              	 *
 241              	 *  Define macro __STARTUP_CLEAR_BSS_MULTIPLE to choose the former.
 242              	 *  Otherwise define macro __STARTUP_CLEAR_BSS to choose the later.
 243              	 */
 244              	#ifdef __STARTUP_CLEAR_BSS_MULTIPLE
 245              	/*  Multiple sections scheme.
 246              	 *
 247              	 *  Between symbol address __copy_table_start__ and __copy_table_end__,
 248              	 *  there are array of tuples specifying:
 249              	 *    offset 0: Start of a BSS section
 250              	 *    offset 4: Size of this BSS section. Must be multiply of 4
 251              	 */
 252              	    ldr    r3, =__zero_table_start__
 253              	    ldr    r4, =__zero_table_end__
 254              	
 255              	.L_loop2:
 256              	    cmp    r3, r4
 257              	    bge    .L_loop2_done
 258              	    ldr    r1, [r3]
 259              	    ldr    r2, [r3, #4]
 260              	    movs    r0, 0
 261              	
 262              	.L_loop2_0:
 263              	    subs    r2, #4
 264              	    blt    .L_loop2_0_done
 265              	    str    r0, [r1, r2]
 266              	    b    .L_loop2_0
 267              	.L_loop2_0_done:
 268              	
 269              	    adds    r3, #8
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccnKZWvi.s 			page 6


 270              	    b    .L_loop2
 271              	.L_loop2_done:
 272              	#elif defined (__STARTUP_CLEAR_BSS)
 273              	/*  Single BSS section scheme.
 274              	 *
 275              	 *  The BSS section is specified by following symbols
 276              	 *    __bss_start__: start of the BSS section.
 277              	 *    __bss_end__: end of the BSS section.
 278              	 *
 279              	 *  Both addresses must be aligned to 4 bytes boundary.
 280              	 */
 281 0024 0A49     	    ldr    r1, =__bss_start__
 282 0026 0B4A     	    ldr    r2, =__bss_end__
 283              	
 284 0028 0020     	    movs    r0, 0
 285              	
 286 002a 521A     	    subs    r2, r1
 287 002c 02DD     	    ble    .L_loop3_done
 288              	
 289              	.L_loop3:
 290 002e 043A     	    subs    r2, #4
 291 0030 8850     	    str    r0, [r1, r2]
 292 0032 FCDC     	    bgt    .L_loop3
 293              	.L_loop3_done:
 294              	#endif /* __STARTUP_CLEAR_BSS_MULTIPLE || __STARTUP_CLEAR_BSS */
 295              	
 296              	    /* Update Vector Table Offset Register. */
 297 0034 0848     	    ldr r0, =__ramVectors
 298 0036 0949     	    ldr r1, =CY_CPU_VTOR_ADDR
 299 0038 0860     	    str r0, [r1]
 300 003a BFF34F8F 	    dsb 0xF
 301              	
 302              	#ifndef __NO_SYSTEM_INIT
 303 003e FFF7FEFF 	    bl    SystemInit
 304              	#endif
 305              	
 306 0042 FFF7FEFF 	    bl    main
 307              	
 308              	    /* Should never get here */
 309 0046 FEE7     	    b   .
 310              	
 311 0048 00000000 	    .pool
 311      00000000 
 311      00000000 
 311      00000000 
 311      00000000 
 312              	    .size    Reset_Handler, . - Reset_Handler
 313              	
 314              	    .align    1
 315              	    .thumb_func
 316              	    .weak    Default_Handler
 317              	    .type    Default_Handler, %function
 318              	Default_Handler:
 319 0060 FEE7     	    b    .
 320              	    .size    Default_Handler, . - Default_Handler
 321              	    .weak    Cy_SysLib_FaultHandler
 322              	    .type    Cy_SysLib_FaultHandler, %function
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccnKZWvi.s 			page 7


 323              	
 324              	Cy_SysLib_FaultHandler:
 325 0062 FEE7     	    b    .
 326              	    .size    Cy_SysLib_FaultHandler, . - Cy_SysLib_FaultHandler
 327              	    .type Fault_Handler, %function
 328              	
 329              	Fault_Handler:
 330              	    /* Storing LR content for Creator call stack trace */
 331 0064 00B5     	    push {LR}
 332 0066 0420     	    movs r0, #4
 333 0068 7146     	    mov r1, LR
 334 006a 0842     	    tst r0, r1
 335 006c 02D0     	    beq .L_MSP
 336 006e EFF30980 	    mrs r0, PSP
 337 0072 01E0     	    b .L_API_call
 338              	.L_MSP:
 339 0074 EFF30880 	    mrs r0, MSP
 340              	.L_API_call:
 341              	    /* Compensation of stack pointer address due to pushing 4 bytes of LR */
 342 0078 0430     	    adds r0, r0, #4
 343 007a FFF7FEFF 	    bl Cy_SysLib_FaultHandler
 344 007e FEE7     	    b   .
 345              	    .size    Fault_Handler, . - Fault_Handler
 346              	
 347              	.macro    def_fault_Handler    fault_handler_name
 348              	    .weak    \fault_handler_name
 349              	    .set    \fault_handler_name, Fault_Handler
 350              	    .endm
 351              	
 352              	/*    Macro to define default handlers. Default handler
 353              	 *    will be weak symbol and just dead loops. They can be
 354              	 *    overwritten by other handlers */
 355              	    .macro    def_irq_handler    handler_name
 356              	    .weak    \handler_name
 357              	    .set    \handler_name, Default_Handler
 358              	    .endm
 359              	
 360              	    def_irq_handler    NMI_Handler
 361              	
 362              	    def_fault_Handler  HardFault_Handler
 363              	
 364              	    def_irq_handler    SVC_Handler
 365              	    def_irq_handler    PendSV_Handler
 366              	    def_irq_handler    SysTick_Handler
 367              	
 368              	    def_irq_handler  NvicMux0_IRQHandler                     /* CM0+ NVIC Mux input 0 */
 369              	    def_irq_handler  NvicMux1_IRQHandler                     /* CM0+ NVIC Mux input 1 */
 370              	    def_irq_handler  NvicMux2_IRQHandler                     /* CM0+ NVIC Mux input 2 */
 371              	    def_irq_handler  NvicMux3_IRQHandler                     /* CM0+ NVIC Mux input 3 */
 372              	    def_irq_handler  NvicMux4_IRQHandler                     /* CM0+ NVIC Mux input 4 */
 373              	    def_irq_handler  NvicMux5_IRQHandler                     /* CM0+ NVIC Mux input 5 */
 374              	    def_irq_handler  NvicMux6_IRQHandler                     /* CM0+ NVIC Mux input 6 */
 375              	    def_irq_handler  NvicMux7_IRQHandler                     /* CM0+ NVIC Mux input 7 */
 376              	    def_irq_handler  NvicMux8_IRQHandler                     /* CM0+ NVIC Mux input 8 */
 377              	    def_irq_handler  NvicMux9_IRQHandler                     /* CM0+ NVIC Mux input 9 */
 378              	    def_irq_handler  NvicMux10_IRQHandler                    /* CM0+ NVIC Mux input 10 */
 379              	    def_irq_handler  NvicMux11_IRQHandler                    /* CM0+ NVIC Mux input 11 */
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccnKZWvi.s 			page 8


 380              	    def_irq_handler  NvicMux12_IRQHandler                    /* CM0+ NVIC Mux input 12 */
 381              	    def_irq_handler  NvicMux13_IRQHandler                    /* CM0+ NVIC Mux input 13 */
 382              	    def_irq_handler  NvicMux14_IRQHandler                    /* CM0+ NVIC Mux input 14 */
 383              	    def_irq_handler  NvicMux15_IRQHandler                    /* CM0+ NVIC Mux input 15 */
 384              	    def_irq_handler  NvicMux16_IRQHandler                    /* CM0+ NVIC Mux input 16 */
 385              	    def_irq_handler  NvicMux17_IRQHandler                    /* CM0+ NVIC Mux input 17 */
 386              	    def_irq_handler  NvicMux18_IRQHandler                    /* CM0+ NVIC Mux input 18 */
 387              	    def_irq_handler  NvicMux19_IRQHandler                    /* CM0+ NVIC Mux input 19 */
 388              	    def_irq_handler  NvicMux20_IRQHandler                    /* CM0+ NVIC Mux input 20 */
 389              	    def_irq_handler  NvicMux21_IRQHandler                    /* CM0+ NVIC Mux input 21 */
 390              	    def_irq_handler  NvicMux22_IRQHandler                    /* CM0+ NVIC Mux input 22 */
 391              	    def_irq_handler  NvicMux23_IRQHandler                    /* CM0+ NVIC Mux input 23 */
 392              	    def_irq_handler  NvicMux24_IRQHandler                    /* CM0+ NVIC Mux input 24 */
 393              	    def_irq_handler  NvicMux25_IRQHandler                    /* CM0+ NVIC Mux input 25 */
 394              	    def_irq_handler  NvicMux26_IRQHandler                    /* CM0+ NVIC Mux input 26 */
 395              	    def_irq_handler  NvicMux27_IRQHandler                    /* CM0+ NVIC Mux input 27 */
 396              	    def_irq_handler  NvicMux28_IRQHandler                    /* CM0+ NVIC Mux input 28 */
 397              	    def_irq_handler  NvicMux29_IRQHandler                    /* CM0+ NVIC Mux input 29 */
 398              	    def_irq_handler  NvicMux30_IRQHandler                    /* CM0+ NVIC Mux input 30 */
 399              	    def_irq_handler  NvicMux31_IRQHandler                    /* CM0+ NVIC Mux input 31 */
 400              	
 401              	    .end
